0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,steer,throttle
0.09665513,0.4866782,0.49983943,0.8346959,0.5000002,0.5000104,0.9999924,9.720515e-05,0.49773163,0.9989702,0.46793273,0.0,0.5,0.5,0.9989702,0.46793273,0.0,0.5,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.120931625,0.11297519,0.10606918,0.100023225,0.094691165,0.08964926,0.09082881,0.0922129,0.09370953,0.09531068,0.09705074,0.09892124,0.1009307,0.10309895,0.10542786,0.10795275,0.110579565,0.11361219,0.11679995,0.12025337,0.12400446,0.1280873,0.13253935,0.13741398,0.14276199,0.14864759,0.15515041,1.0,0.61507815,0.6110074,0.6072495,0.64451754,1.0,1.0,1.0,1.0,1.0,1.0,2.071942617476452e-05,0.9999847412109375
0.09662107,0.48671228,0.49983448,0.846969,0.5000002,0.5000104,0.9999924,9.8536904e-05,0.49759537,0.99889684,0.4668105,0.0,0.5,0.5,0.99889684,0.4668105,0.0,0.5,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.104866266,0.092646465,0.08302734,0.07526418,0.07328042,0.07390353,0.07459137,0.07534263,0.076161556,0.07705419,0.078016385,0.07906587,0.08019447,0.08141455,0.082727455,0.08414384,0.08566924,0.08731131,0.08907875,0.0909844,0.093038976,0.095253594,0.09764495,0.100232236,0.10303011,0.106066294,0.10936171,0.112948835,0.116849005,0.121142015,0.12583725,0.1310048,0.13670655,1.0,1.0,0.59279704,0.5888736,0.5854004,0.6445989,1.0,1.0,1.0,1.0,1.0,1.0,2.071942617476452e-05,0.9999847412109375
0.09658548,0.48674786,0.49982962,0.8592422,0.5000002,0.5000104,0.9999924,9.7205266e-05,0.49745306,0.9988141,0.46558917,0.0,0.5,0.5,0.9988141,0.46558917,0.0,0.5,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.062136155,0.062021166,0.062168553,0.062247418,0.06234772,0.06253868,0.06274781,0.063004635,0.06330608,0.063653916,0.06404981,0.06449484,0.0649913,0.06554077,0.06614498,0.06680707,0.06752865,0.06831384,0.06916515,0.07008653,0.07108219,0.07215721,0.07331693,0.07456531,0.075908564,0.077357225,0.078917965,0.08059808,0.08240914,0.08436291,0.08647089,0.08875125,0.09121808,0.09389287,0.09679569,0.099957794,0.10340339,0.107173756,0.111308224,1.0,1.0,1.0,1.0,0.57433975,0.57011914,0.5663449,0.5649379,0.6447121,1.0,1.0,1.0,1.0,1.0,1.0,2.071942617476452e-05,0.9999847412109375
0.09654835,0.486785,0.49982476,0.87151533,0.5000002,0.5000104,0.9999924,9.7205266e-05,0.4973045,0.99243194,0.46470615,0.0,0.5,0.5,0.99243194,0.46470615,0.0,0.5,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.060658444,0.059992235,0.05937857,0.058816902,0.058314316,0.05785378,0.057439342,0.057069637,0.05674366,0.056459613,0.05621667,0.05601395,0.055850998,0.055727083,0.05564147,0.05559458,0.055504363,0.05561361,0.055681463,0.055786107,0.055931542,0.056116585,0.056329492,0.056570265,0.056911357,0.05708654,0.057652846,0.058088105,0.058496237,0.05911264,0.059697997,0.06033629,0.06101646,0.06178873,0.06260685,0.063489616,0.06444252,0.06547086,0.06657836,0.06777109,0.06905598,0.07043954,0.07171587,0.073534764,0.07521769,0.077138446,0.0791567,0.0813364,0.08371639,0.08629055,0.08880552,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.55107266,0.5470228,0.5432635,0.56496596,0.64480233,1.0,1.0,1.0,1.0,1.0,1.0,2.071942617476452e-05,0.9999847412109375
0.09650956,0.48682377,0.49981964,0.88378847,0.5000002,0.5000104,0.9999924,0.00010253157,0.49714935,0.9730451,0.46470112,0.0,0.5,0.5,0.9730451,0.46470112,0.0,0.5,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.06921006,0.067571275,0.06604615,0.064631455,0.063318394,0.062099636,0.06096835,0.05991745,0.05894164,0.05803673,0.057193626,0.05641433,0.055700388,0.055032745,0.054426804,0.053866453,0.053334147,0.05287971,0.05246151,0.052078884,0.051553264,0.051369153,0.051171757,0.05094809,0.05075332,0.05060348,0.050485615,0.05040359,0.050354302,0.050341193,0.050363496,0.050419893,0.05051065,0.050633546,0.050794207,0.050992485,0.05122787,0.05149918,0.05180694,0.052158926,0.052548654,0.05298017,0.05345748,0.053983804,0.054553717,0.055177674,0.055848274,0.056584127,0.057373647,0.058227904,0.0591474,0.060135137,0.061207257,0.06235689,0.06359568,0.064925596,0.06636282,0.06791836,0.069591545,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5273642,0.52348846,0.5199256,0.56512946,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.071942617476452e-05,0.9999847412109375
0.096469134,0.4868642,0.4998145,0.89606166,0.5000002,0.5000104,0.9999924,0.00010253157,0.49698767,0.953382,0.46469626,0.0,0.5,0.5,0.953382,0.46469626,0.0,0.5,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.08542615,0.08210933,0.07910824,0.07637765,0.07387194,0.071570985,0.06945418,0.06749866,0.06569298,0.06403622,0.06248497,0.06104919,0.05970712,0.058378182,0.057352103,0.056204006,0.055324413,0.05443296,0.053588912,0.052795447,0.05207821,0.051405378,0.05078526,0.05021183,0.04967759,0.04920522,0.048764814,0.04836793,0.04800888,0.047686886,0.047401156,0.047152176,0.046936575,0.046755966,0.04660894,0.04649383,0.046411067,0.046360184,0.046341095,0.04635391,0.04639767,0.04647511,0.046583325,0.046725042,0.046899702,0.047107834,0.047350276,0.04762833,0.047942795,0.048294246,0.048685234,0.049115986,0.049507692,0.050104853,0.050667398,0.0512796,0.051941257,0.052657396,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.50729805,0.5031946,0.49933413,0.50316596,0.5652206,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.071942617476452e-05,0.9999847412109375
0.096427016,0.48690632,0.49980944,0.9083348,0.5000002,0.5000104,0.9999924,0.00010119995,0.49681917,0.9334429,0.4646917,0.0,0.5,0.5,0.9334429,0.4646917,0.0,0.5,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.103067935,0.097610466,0.09276207,0.08843024,0.084540285,0.081028976,0.07785241,0.07496397,0.07233002,0.06992136,0.06771256,0.065682486,0.06381168,0.062088776,0.060494866,0.05902115,0.05765568,0.056389593,0.055214904,0.05412457,0.05311244,0.052172605,0.051299434,0.050489385,0.049738355,0.04904111,0.048397712,0.04780228,0.047254074,0.046749495,0.046285514,0.04586443,0.045480736,0.04513388,0.04482279,0.044546325,0.04430344,0.044092033,0.043914974,0.043767888,0.043651845,0.043566063,0.043510374,0.043482773,0.0434872,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4867526,0.48244974,0.47854757,0.47503042,0.5033743,0.5653024,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.071942617476452e-05,0.9999847412109375
0.09638318,0.48695016,0.49980438,0.920608,0.5000002,0.5000104,0.9999924,0.00010120006,0.4966438,0.91322756,0.46468732,0.0,0.5,0.5,0.91322756,0.46468732,0.0,0.5,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.12201438,0.11384993,0.10677753,0.10059462,0.09515123,0.090326995,0.08602343,0.08214391,0.078686975,0.07554044,0.07268765,0.0700855,0.06769949,0.06553293,0.063534975,0.061682787,0.05997554,0.058437873,0.056987386,0.055580728,0.054404818,0.053250406,0.052181587,0.05118634,0.050262764,0.04940846,0.04851484,0.048522964,0.050892144,0.05354242,0.056523632,0.059900448,0.06375271,0.06818482,0.07333234,0.07938067,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.46117988,0.4571034,0.45327944,0.45396286,0.5034648,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.071942617476452e-05,0.9999847412109375
0.09633756,0.4869958,0.49979907,0.9328811,0.5000002,0.5000104,0.9999924,0.000106526524,0.49646133,0.8927361,0.4646829,0.0,0.5,0.5,0.8927361,0.4646829,0.0,0.5,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.14400272,0.13271256,0.1227932,0.11431646,0.10700504,0.10062113,0.09502189,0.09010256,0.08570348,0.08176511,0.07822738,0.07503146,0.07213127,0.069496274,0.06708825,0.0648807,0.064671926,0.06616666,0.067779966,0.06952277,0.0714074,0.07344898,0.07566431,0.078072354,0.08069566,0.08356085,0.086699374,0.090146005,0.0939453,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.43930984,0.43509078,0.43105716,0.42769358,0.4541072,0.5035401,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.071942617476452e-05,0.9999847412109375
0.09629014,0.4870432,0.49979326,0.94515425,0.5000002,0.5000104,0.9999924,0.0001158475,0.49627167,0.87196845,0.4646784,0.0,0.5,0.5,0.87196845,0.4646784,0.0,0.5,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.16557142,0.15010077,0.13675006,0.12664288,0.11757297,0.109787114,0.10303399,0.09712526,0.09150891,0.08729718,0.08597,0.08727521,0.08868188,0.090197764,0.09183029,0.09358842,0.095481865,0.09752183,0.09972046,0.102092065,0.10465297,0.107421204,0.11041742,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.41676039,0.41243386,0.40847334,0.40486258,0.41381127,0.45418364,0.50362176,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.071942617476452e-05,0.9999847412109375
0.09624073,0.4870926,0.49978736,0.95742744,0.5000002,0.5000104,0.9999924,0.000118510616,0.49607405,0.85092455,0.4646741,0.0,0.5,0.5,0.85092455,0.4646741,0.0,0.5,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1992003,0.17718726,0.15965644,0.14536919,0.13351385,0.12352477,0.11472084,0.10954158,0.11077268,0.11210974,0.11355795,0.115124084,0.11681512,0.11863899,0.12060471,0.12272242,0.1250029,0.1274588,0.13010398,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.39344946,0.38905242,0.38501367,0.38131642,0.38038415,0.41391006,0.45426,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.071942617476452e-05,0.9999847412109375
