0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,steer,throttle
0.110763945,0.47256938,0.49912527,0.7936475,0.5,0.50000083,0.9999924,0.009490174,0.5541669,0.99923855,0.4724241,0.0,0.5,0.5,0.99923855,0.4724241,0.0,0.5,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.190382,0.18410511,0.17834704,0.17305343,0.1681766,0.16367674,0.16288537,0.16752222,0.17255278,0.17802036,0.18397516,0.19047804,0.19758327,0.20541634,0.21403068,0.22356355,0.23415172,0.6783874,0.724977,1.0,1.0,1.0,1.0,1.0,1.6346023130608955e-06,0.9999847412109375
0.11058649,0.47274685,0.499018,0.80592096,0.5,0.50000083,0.9999924,0.0021451763,0.553457,0.99918646,0.47149605,0.0,0.5,0.5,0.99918646,0.47149605,0.0,0.5,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.16434258,0.15859516,0.15333763,0.14851558,0.14408375,0.14000197,0.14005253,0.14372005,0.14784794,0.15230675,0.15710633,0.16226032,0.1680226,0.17427173,0.18113664,0.18868841,0.19704153,0.2063119,0.21665579,0.6578854,0.72644615,1.0,1.0,1.0,1.0,1.0,1.6346023130608955e-06,0.9999847412109375
0.110389605,0.47294372,0.49899492,0.81819427,0.5,0.50000083,0.9999924,0.00046205844,0.5526695,0.9991336,0.4705851,0.0,0.5,0.5,0.9991336,0.4705851,0.0,0.5,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.14662386,0.14054157,0.13503255,0.13002491,0.12545826,0.12128195,0.11725046,0.117200375,0.12008325,0.12288389,0.12643203,0.1299896,0.13384172,0.1377777,0.14263001,0.14762656,0.15308483,0.15908352,0.16568717,0.17297147,0.18107429,0.19011779,0.6401832,0.63689375,0.72715497,1.0,1.0,1.0,1.0,1.0,1.6346023130608955e-06,0.9999847412109375
0.11018499,0.47314835,0.49899006,0.83046746,0.5,0.50000083,0.9999924,9.7205266e-05,0.55185103,0.99907583,0.46961972,0.0,0.5,0.5,0.99907583,0.46961972,0.0,0.5,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.12987258,0.12297024,0.11684041,0.11136541,0.10645046,0.1020178,0.098004006,0.094558634,0.096471265,0.09841325,0.10053895,0.10283964,0.105302885,0.1079576,0.11084108,0.11395053,0.11732994,0.12099784,0.12499437,0.12935239,0.13411893,0.13935418,0.14511219,0.15147643,0.15853341,0.1664203,0.62238085,0.6187392,0.6232066,0.72767234,1.0,1.0,1.0,1.0,1.0,1.6346023130608955e-06,0.9999847412109375
0.10997661,0.47335672,0.498989,0.8427406,0.5,0.50000083,0.9999924,2.1305013e-05,0.5510175,0.9990112,0.46857718,0.0,0.5,0.5,0.9990112,0.46857718,0.0,0.5,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.111654736,0.1030142,0.0956765,0.08937107,0.083899304,0.07910818,0.07544941,0.076563865,0.07766098,0.078829385,0.080118,0.08149423,0.08297375,0.08457028,0.08628642,0.08813277,0.09013243,0.092284754,0.09460754,0.0971192,0.09983597,0.10278269,0.10598737,0.109473735,0.113274686,0.11743609,0.1219965,0.12702079,0.13257265,0.13872898,0.14558943,0.6044125,0.6004404,0.596762,0.623772,1.0,1.0,1.0,1.0,1.0,1.0,1.6346023130608955e-06,0.9999847412109375
0.10976534,0.473568,0.49898872,0.8550138,0.5,0.50000083,0.9999924,5.3249505e-06,0.5501725,0.9989386,0.4674444,0.0,0.5,0.5,0.9989386,0.4674444,0.0,0.5,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.09542346,0.07792036,0.06588534,0.06078488,0.061123166,0.061424594,0.061915822,0.062413342,0.062930465,0.06352614,0.06416385,0.064860165,0.065616585,0.06643668,0.067324236,0.06828317,0.06931945,0.070436284,0.071638644,0.07293436,0.07432923,0.07583199,0.077450335,0.07919483,0.081076846,0.08310852,0.08530235,0.087681934,0.09025914,0.09299582,0.096104495,0.09942589,0.10306009,0.10704623,0.11107461,0.11623479,0.1216466,1.0,1.0,0.581932,0.57810706,0.57472384,0.6242879,1.0,1.0,1.0,1.0,1.0,1.0,1.6346023130608955e-06,0.9999847412109375
0.10955143,0.4737819,0.49898872,0.867287,0.5,0.50000083,0.9999924,0.0,0.5493168,0.9988369,0.46621025,0.0,0.5,0.5,0.9988369,0.46621025,0.0,0.5,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.053962722,0.05367737,0.053465962,0.05327499,0.053121686,0.053005405,0.052925494,0.05288276,0.052875176,0.052903473,0.052969288,0.05307186,0.053212687,0.053376112,0.05360315,0.053856988,0.054146912,0.05448486,0.054858483,0.05527868,0.0557427,0.056252435,0.056814183,0.057424944,0.058089696,0.058808934,0.059588734,0.060369752,0.061344255,0.062324952,0.063377395,0.064518906,0.06574458,0.06703474,0.068484835,0.07002432,0.0716784,0.07346379,0.075393215,0.07748132,0.07974428,0.082202494,0.08487588,0.087792285,0.09097942,0.0944742,0.09832027,1.0,1.0,1.0,1.0,1.0,0.55903524,0.5553605,0.55202025,0.62472475,1.0,1.0,1.0,1.0,1.0,1.0,1.6346023130608955e-06,0.9999847412109375
0.1093346,0.47399873,0.49898872,0.8795601,0.5,0.50000083,0.9999924,0.0,0.5484495,0.9795455,0.46621025,0.0,0.5,0.5,0.9795455,0.46621025,0.0,0.5,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05843982,0.057377674,0.05638991,0.055475518,0.054623906,0.053837337,0.05310894,0.052432206,0.05181206,0.051238142,0.050712068,0.05023091,0.04979293,0.04939535,0.049035046,0.04871843,0.04843557,0.0481884,0.047977768,0.04779828,0.04765624,0.047543507,0.047461145,0.047429554,0.047418505,0.047428537,0.047491975,0.04757598,0.047694582,0.047850635,0.04803915,0.04824713,0.048516996,0.04880798,0.04914091,0.049507797,0.049916357,0.050372712,0.050868705,0.051411986,0.05195453,0.05263829,0.053327773,0.054076713,0.054882463,0.05575281,0.056689177,0.05769048,0.05878127,0.059956945,0.060995717,0.06257559,0.06404265,0.065564685,0.06733356,0.06918162,0.07118581,0.07336287,0.07572629,0.07830883,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.539642,0.53570104,0.5320353,0.54715407,0.6251389,1.0,1.0,1.0,1.0,1.0,1.0,1.6346023130608955e-06,0.9999847412109375
0.10911465,0.4742187,0.49898872,0.8918333,0.5,0.50000083,0.9999924,0.0,0.5475697,0.95997787,0.46621022,0.0,0.5,0.5,0.95997787,0.46621022,0.0,0.5,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.07098842,0.0687804,0.06664296,0.06467716,0.062863074,0.061193194,0.059649624,0.058219094,0.0568932,0.055658717,0.054523714,0.05346552,0.052476734,0.051569615,0.050721508,0.04992611,0.049207795,0.0485318,0.047907624,0.047330763,0.04679912,0.046310972,0.04586419,0.045456152,0.0450865,0.044752788,0.044454806,0.044191003,0.043959662,0.04376046,0.043593667,0.043457154,0.043350816,0.0432744,0.04322595,0.04321168,0.04322363,0.0432666,0.043338954,0.04343161,0.043575652,0.04374205,0.043936886,0.044160135,0.044421952,0.04452773,0.044972263,0.04538562,0.04569452,0.04623311,0.046722483,0.047274016,0.047845487,0.04846372,0.049118873,0.049847852,0.05062337,0.051473524,0.052377567,0.053342316,0.054407645,0.055538423,0.05675911,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5156771,0.5119113,0.5084446,0.5475463,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.101257099544455e-08,0.9999847412109375
0.10889157,0.47444177,0.49898872,0.9041065,0.5,0.50000006,0.9999924,0.0,0.54667735,0.9401342,0.46621022,0.0,0.5,0.5,0.9401342,0.46621022,0.0,0.5,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.08994153,0.08548876,0.08150485,0.077932864,0.0747049,0.071783625,0.06912788,0.066704825,0.064489424,0.062455945,0.06058881,0.058869403,0.057282716,0.055813506,0.054457787,0.052993793,0.05203737,0.050954632,0.049941737,0.049019795,0.048154693,0.047350917,0.046604976,0.045914616,0.045272842,0.044679943,0.044131774,0.043583535,0.04316407,0.04273817,0.0422054,0.04197476,0.04167406,0.041393086,0.04113708,0.04091587,0.04072302,0.04055918,0.040425275,0.04031963,0.040241327,0.040093504,0.040168326,0.04017178,0.040202584,0.040266864,0.040355474,0.040471267,0.040616613,0.040790766,0.04099447,0.04122735,0.041490726,0.041785706,0.041979134,0.042489056,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.495218,0.49123555,0.48764798,0.48742273,0.5479342,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.101257099544455e-08,0.9999847412109375
0.10866544,0.4746679,0.49898914,0.9163797,0.5,0.50000006,0.9999924,7.988468e-06,0.54577285,0.9200144,0.46621054,0.0,0.5,0.5,0.9200144,0.46621054,0.0,0.5,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.11142729,0.10399644,0.09755686,0.091929026,0.08696899,0.08257012,0.078651115,0.07513144,0.07196409,0.06909483,0.06649189,0.06412066,0.061952967,0.059966598,0.058142662,0.056462616,0.05491549,0.05348572,0.05216085,0.050938714,0.049801935,0.04874919,0.047773503,0.0468644,0.046023127,0.045241073,0.044504963,0.043829,0.043217033,0.04261183,0.042103834,0.041611835,0.041158266,0.0407396,0.040358778,0.0400152,0.039634652,0.041891675,0.046236143,0.052639835,0.060462117,0.07106894,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.47425142,0.47008154,0.46630123,0.46280497,0.48780525,0.5483051,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.101257099544455e-08,0.9999847412109375
